[0.020s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces -- -j16 -l16
[0.082s] [  0%] Built target auto_aim_interfaces__cpp
[0.086s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.091s] [ 12%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.119s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.121s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.122s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.129s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.129s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.147s] [ 82%] Built target auto_aim_interfaces
[0.170s] [ 83%] Built target auto_aim_interfaces__py
[0.200s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.221s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.222s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.222s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_fastrtps_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_fastrtps_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_fastrtps_cpp.hpp
[0.319s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_fastrtps_cpp.hpp
[0.320s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.320s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_fastrtps_cpp.hpp
[0.320s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.321s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__rosidl_typesupport_introspection_cpp.hpp
[0.321s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__rosidl_typesupport_introspection_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__rosidl_typesupport_introspection_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__rosidl_typesupport_introspection_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__rosidl_typesupport_introspection_cpp.hpp
[0.322s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__rosidl_typesupport_introspection_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/gimbal_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/target__rosidl_typesupport_introspection_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/time_info__rosidl_typesupport_introspection_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/tracker_info__rosidl_typesupport_introspection_cpp.hpp
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.sh
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/pythonpath.dsv
[0.323s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/__init__.py
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_c.c
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/_auto_aim_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/libauto_aim_interfaces__rosidl_generator_py.so
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/__init__.py
[0.324s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armor_s.c
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_armors_s.c
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armor_s.c
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.325s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd.py
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_gimbal_cmd_s.c
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info.py
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_time_info_s.c
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.326s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.idl
[0.327s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TimeInfo.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/GimbalCmd.msg
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.328s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.329s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.329s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.337s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.337s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.337s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.338s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.339s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.339s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.339s] -- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.340s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.340s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.340s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.340s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.341s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.341s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.341s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.363s] Listing '/home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.363s] Listing '/home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.369s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.370s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.371s] -- Up-to-date: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.392s] Invoked command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/auto_aim_interfaces
